Item,Lowest Price,Collection,Rarity,Wear
Dual Berettas | Ventilators (Well-Worn),0,0,0,1
G3SG1 | Black Sand (Well-Worn),0,31,0,1
R8 Revolver | Memento (Well-Worn),0,31,0,1
Dual Berettas | Balance (Well-Worn),0,31,0,1
SCAR-20 | Torn (Well-Worn),0,31,0,1
M249 | Warbird (Well-Worn),0,31,0,1
PP-Bizon | Embargo (Well-Worn),0,31,1,1
AK-47 | Rat Rod (Well-Worn),0,31,1,1
AUG | Arctic Wolf (Well-Worn),0,31,1,1
MP7 | Neon Ply (Well-Worn),0,31,1,1
P2000 | Obsidian (Well-Worn),0,31,1,1
Tec-9 | Decimator (Well-Worn),0,31,2,1
SG 553 | Colony IV (Well-Worn),0,31,2,1
SSG 08 | Bloodshot (Well-Worn),0,31,2,1
AWP | Containment Breach (Well-Worn),0,31,3,1
MAC-10 | Stalker (Well-Worn),0,31,3,1
Tec-9 | Isaac (Well-Worn),0,32,0,1
SSG 08 | Slashed (Well-Worn),0,32,0,1
Galil AR | Kami (Well-Worn),0,32,0,1
CZ75-Auto | Twist (Well-Worn),0,32,0,1
P90 | Module (Well-Worn),0,32,0,1
P2000 | Pulse (Well-Worn),0,32,0,1
AUG | Torque (Well-Worn),0,32,1,1
PP-Bizon | Antique (Well-Worn),0,32,1,1
XM1014 | Heaven Guard (Well-Worn),0,32,1,1
MAC-10 | Tatter (Well-Worn),0,32,1,1
M4A1-S | Atomic Alloy (Well-Worn),0,32,2,1
SCAR-20 | Cyrex (Well-Worn),0,32,2,1
USP-S | Caiman (Well-Worn),0,32,2,1
AK-47 | Vulcan (Well-Worn),0,32,3,1
M4A4 | Desert-Strike (Well-Worn),0,32,3,1
G3SG1 | Murky (Well-Worn),0,33,0,1
MAG-7 | Firestarter (Well-Worn),0,33,0,1
MP9 | Dart (Well-Worn),0,33,0,1
Five-SeveN | Urban Hazard (Well-Worn),0,33,0,1
UMP-45 | Delusion (Well-Worn),0,33,0,1
Glock-18 | Grinder (Well-Worn),0,33,1,1
M4A1-S | Basilisk (Well-Worn),0,33,1,1
M4A4 | Griffin (Well-Worn),0,33,1,1
Sawed-Off | Highwayman (Well-Worn),0,33,1,1
P250 | Cartel (Well-Worn),0,33,2,1
SCAR-20 | Cardiac (Well-Worn),0,33,2,1
XM1014 | Tranquility (Well-Worn),0,33,2,1
AK-47 | Wasteland Rebel (Well-Worn),0,33,3,1
P2000 | Fire Elemental (Well-Worn),0,33,3,1
Galil AR | Sandstorm (Well-Worn),0,34,0,1
Five-SeveN | Kami (Well-Worn),0,34,0,1
M249 | Magma (Well-Worn),0,34,0,1
PP-Bizon | Cobalt Halftone (Well-Worn),0,34,0,1
FAMAS | Pulse (Well-Worn),0,34,1,1
Dual Berettas | Marina (Well-Worn),0,34,1,1
MP9 | Rose Iron (Well-Worn),0,34,1,1
Nova | Rising Skull (Well-Worn),0,34,1,1
M4A1-S | Guardian (Well-Worn),0,34,2,1
P250 | Mehndi (Well-Worn),0,34,2,1
AWP | Redline (Well-Worn),0,34,2,1
M4A4 | Asiimov (Well-Worn),0,34,3,1
Sawed-Off | The Kraken (Well-Worn),0,34,3,1
